"0","# factor variable with (ordered) labels
base::table(spss$edlevel_converted)
"
"1","
"
"1","                         primary school "
"1","                       secondary school "
"1","
"
"1","                                      3 "
"1","                                     33 "
"1","
"
"1","trade training/ post secondary training "
"1","                   undergraduate degree "
"1","
"
"1","                                     30 "
"1","                                     71 "
"1","
"
"1","                    postgraduate degree "
"1","
"
"1","                                    132 "
"1","
"
